Sample_ID,Species,Pre_treatment,Probiotic,ABTS,DPPH,FRAP,TPC,Vit_B1,Vit_B2,Beta_glucan,Texture,Delta_H,Sensory_score
S1,A_bisporus,No_pretreatment,No_inoculation,219.96,21.99,16.63,195.33,616.42,797.66,9.55,12.90,87.84,4.4
S2,A_bisporus,No_pretreatment,No_inoculation,218.28,22.92,17.11,203.72,737.67,826.63,9.66,12.19,87.63,4.4
S3,A_bisporus,No_pretreatment,No_inoculation,210.96,19.23,15.93,213.26,764.35,998.02,9.44,13.97,87.70,4.4
S4,A_bisporus,No_pretreatment,No_inoculation,230.09,21.99,14.19,156.42,539.84,509.11,10.43,14.43,83.81,4.4
S5,A_bisporus,No_pretreatment,No_inoculation,229.53,20.46,14.77,155.65,486.30,453.35,10.30,12.06,83.47,4.4
S6,A_bisporus,No_pretreatment,No_inoculation,237.40,21.99,13.78,157.18,437.04,444.24,10.55,15.06,83.74,4.4
S7,A_bisporus,WB_30s,No_inoculation,245.84,18.92,15.34,160.23,815.93,1439.54,12.10,13.18,87.68,4.4
S8,A_bisporus,WB_30s,No_inoculation,250.90,19.00,13.74,149.17,868.67,1580.14,11.97,16.14,87.10,4.4
S9,A_bisporus,WB_30s,No_inoculation,248.09,17.23,15.69,147.64,737.19,1405.75,12.23,16.53,87.97,4.4
S10,A_bisporus,WB_30s,No_inoculation,261.03,20.53,13.57,168.62,848.59,2313.90,11.10,13.70,89.77,4.4
S11,A_bisporus,WB_30s,No_inoculation,258.78,22.15,13.20,191.89,742.30,2154.34,11.02,13.47,89.38,4.4
S12,A_bisporus,WB_30s,No_inoculation,266.66,18.15,13.64,191.51,874.66,2329.26,11.19,15.06,89.51,4.4
S13,A_bisporus,WB_30s,LA5,222.78,21.76,13.46,154.89,826.42,1556.31,11.41,16.67,78.11,4.3
S14,A_bisporus,WB_30s,LA5,227.84,19.38,13.83,156.80,767.43,1505.83,11.43,17.59,77.71,4.3
S15,A_bisporus,WB_30s,LA5,246.40,18.15,13.86,146.50,800.80,1465.98,11.39,16.10,77.96,4.3
S16,A_bisporus,WB_30s,LA5,229.53,17.04,13.83,169.39,696.42,1437.76,12.50,14.32,74.92,4.3
S17,A_bisporus,WB_30s,LA5,239.09,18.42,13.13,170.53,653.24,1595.75,12.33,14.16,74.89,4.3
S18,A_bisporus,WB_30s,LA5,244.15,19.15,14.49,171.68,603.24,1321.00,12.66,14.26,74.62,4.3
S19,A_bisporus,WB_30s,PL,254.84,19.76,15.36,164.81,650.08,1358.91,11.65,14.81,72.64,4.2
S20,A_bisporus,WB_30s,PL,239.65,19.00,14.30,157.94,635.38,1409.92,11.67,16.29,72.58,4.2
S21,A_bisporus,WB_30s,PL,246.97,16.77,14.42,172.06,768.10,1433.80,11.63,13.99,71.83,4.2
S22,A_bisporus,WB_30s,PL,270.03,24.34,14.21,167.86,856.77,1598.05,7.59,16.42,76.28,4.2
S23,A_bisporus,WB_30s,PL,275.66,24.58,14.89,176.63,916.42,1701.15,7.59,13.57,76.44,4.2
S24,A_bisporus,WB_30s,PL,273.97,22.55,14.73,179.69,924.22,1854.84,7.60,17.66,75.38,4.2
S25,A_bisporus,WB_2m,No_inoculation,132.32,14.15,15.20,130.85,714.28,3180.93,9.10,20.96,89.41,3.8
S26,A_bisporus,WB_2m,No_inoculation,133.89,15.30,14.44,128.18,710.21,3007.05,8.97,19.44,89.16,3.8
S27,A_bisporus,WB_2m,No_inoculation,128.94,14.46,14.99,126.66,698.57,3048.72,9.13,19.89,89.11,3.8
S28,A_bisporus,WB_2m,No_inoculation,140.42,11.93,12.58,152.22,838.26,4441.74,10.38,21.56,96.11,3.8
S29,A_bisporus,WB_2m,No_inoculation,135.47,14.85,13.36,151.46,739.94,4109.04,10.72,19.90,96.08,3.8
S30,A_bisporus,WB_2m,No_inoculation,138.39,13.63,12.04,154.89,818.00,4280.00,10.33,22.83,96.10,3.8
S31,A_bisporus,WB_2m,LA5,124.44,15.77,13.46,120.17,630.75,3961.99,9.98,27.02,83.63,4.0
S32,A_bisporus,WB_2m,LA5,122.86,14.46,12.02,123.00,712.48,4542.30,9.98,24.00,82.60,4.0
S33,A_bisporus,WB_2m,LA5,116.56,17.46,13.08,118.00,624.37,3993.92,10.01,26.76,82.57,4.0
S34,A_bisporus,WB_2m,LA5,118.59,5.77,12.51,129.33,889.37,3456.98,8.78,28.71,77.79,4.0
S35,A_bisporus,WB_2m,LA5,130.29,5.08,12.70,130.09,894.72,3223.37,8.50,27.87,77.13,4.0
S36,A_bisporus,WB_2m,LA5,124.44,5.38,12.18,128.00,806.88,3011.58,8.82,23.11,77.53,4.0
S37,A_bisporus,WB_2m,PL,222.21,16.61,13.15,217.46,825.59,4388.99,10.29,7.44,80.58,3.1
S38,A_bisporus,WB_2m,PL,210.40,13.92,12.30,220.00,866.20,4806.29,10.24,5.83,79.66,3.1
S39,A_bisporus,WB_2m,PL,196.34,15.61,12.58,218.98,835.66,4707.74,10.24,7.17,79.00,3.1
S40,A_bisporus,WB_2m,PL,132.32,5.23,11.43,159.85,504.54,3428.16,10.01,6.99,85.71,3.1
S41,A_bisporus,WB_2m,PL,128.72,7.00,11.59,165.57,489.25,3410.97,10.00,6.52,85.60,3.1
S42,A_bisporus,WB_2m,PL,130.52,6.46,11.67,166.33,545.74,3858.04,10.06,5.49,85.46,3.1
S43,A_bisporus,MB_2m,No_inoculation,119.71,10.00,11.52,103.00,784.69,2561.01,9.05,21.19,83.94,4.0
S44,A_bisporus,MB_2m,No_inoculation,115.21,10.92,12.49,111.78,799.23,2340.76,9.04,21.45,83.99,4.0
S45,A_bisporus,MB_2m,No_inoculation,121.29,10.23,11.71,112.54,686.28,2065.47,8.90,18.14,83.68,4.0
S46,A_bisporus,MB_2m,No_inoculation,113.19,12.17,13.38,114.00,780.55,3824.24,9.60,19.49,86.03,4.0
S47,A_bisporus,MB_2m,No_inoculation,110.71,11.44,12.18,109.87,687.87,3786.10,9.60,17.03,86.00,4.0
S48,A_bisporus,MB_2m,No_inoculation,117.69,13.06,13.86,132.00,772.88,3867.12,9.62,21.56,84.92,4.0
S49,A_bisporus,MB_2m,LA5,109.81,9.77,13.13,99.57,682.37,2690.71,10.94,18.74,74.11,3.8
S50,A_bisporus,MB_2m,LA5,109.36,9.00,12.09,107.50,699.83,2826.96,10.95,19.80,74.22,3.8
S51,A_bisporus,MB_2m,LA5,113.86,11.38,12.58,103.77,643.20,3091.25,10.95,20.59,73.92,3.8
S52,A_bisporus,MB_2m,LA5,112.51,15.82,14.73,94.61,682.67,3072.54,11.67,18.50,75.08,3.8
S53,A_bisporus,MB_2m,LA5,114.09,14.60,13.97,100.72,638.84,2838.69,11.80,17.11,75.25,3.8
S54,A_bisporus,MB_2m,LA5,125.34,13.71,14.33,93.00,616.28,2537.80,11.53,18.23,75.63,3.8
S55,A_bisporus,MB_2m,PL,112.06,6.92,11.67,98.81,770.81,3508.43,7.09,15.75,81.65,4.1
S56,A_bisporus,MB_2m,PL,112.29,4.92,11.08,104.45,730.88,3173.05,7.15,18.15,80.14,4.1
S57,A_bisporus,MB_2m,PL,114.54,6.08,11.62,106.06,752.29,3445.49,7.07,18.37,80.45,4.1
S58,A_bisporus,MB_2m,PL,105.31,11.28,12.72,97.00,929.70,3990.70,7.81,15.48,74.21,4.1
S59,A_bisporus,MB_2m,PL,108.46,12.17,12.44,101.86,917.97,3871.90,7.97,20.29,73.81,4.1
S60,A_bisporus,MB_2m,PL,99.91,9.98,12.42,98.43,921.47,3870.15,7.73,16.43,73.14,4.1
S61,I_badia,No_pretreatment,No_inoculation,213.21,27.09,29.82,312.07,165.72,2654.54,20.82,1.47,70.02,3.0
S62,I_badia,No_pretreatment,No_inoculation,207.08,26.13,31.35,310.16,159.76,2595.63,20.49,1.19,69.86,2.9
S63,I_badia,No_pretreatment,No_inoculation,237.10,28.78,28.39,314.74,152.00,2698.00,21.16,1.60,69.93,3.0
S64,I_badia,No_pretreatment,No_inoculation,183.80,25.91,32.53,338.77,100.44,2403.60,23.54,1.24,71.28,2.9
S65,I_badia,No_pretreatment,No_inoculation,211.37,27.68,33.99,331.91,107.20,2487.93,24.08,1.28,71.17,3.0
S66,I_badia,No_pretreatment,No_inoculation,186.86,25.25,30.98,321.99,117.82,2397.23,23.01,1.35,71.20,2.9
S67,I_badia,WB_30s,No_inoculation,135.40,29.89,19.32,201.81,141.18,2209.08,22.53,3.02,76.31,3.5
S68,I_badia,WB_30s,No_inoculation,140.91,31.14,17.72,194.57,125.53,2109.73,23.23,2.25,76.24,3.6
S69,I_badia,WB_30s,No_inoculation,146.43,28.64,16.26,203.72,140.81,1808.11,21.83,2.64,76.27,3.5
S70,I_badia,WB_30s,No_inoculation,149.49,27.02,16.75,236.53,114.08,1436.10,24.72,2.73,76.56,3.5
S71,I_badia,WB_30s,No_inoculation,162.36,27.87,16.28,227.37,102.78,1687.46,25.54,2.64,76.55,3.5
S72,I_badia,WB_30s,No_inoculation,145.81,30.80,19.91,222.03,134.00,1399.97,23.95,2.47,76.54,3.5
S73,I_badia,WB_30s,LA5,171.53,32.10,21.96,220.13,205.68,2573.33,22.03,2.57,75.71,3.5
S74,I_badia,WB_30s,LA5,199.73,31.29,19.15,217.84,210.51,2251.01,22.60,2.77,75.79,3.5
S75,I_badia,WB_30s,LA5,186.86,36.79,20.14,218.60,230.04,2403.62,21.44,2.50,75.76,3.5
S76,I_badia,WB_30s,LA5,177.67,30.99,19.60,213.26,161.63,1498.27,25.63,2.35,76.25,3.5
S77,I_badia,WB_30s,LA5,162.97,30.55,18.66,232.33,154.54,1622.64,26.56,2.83,76.22,3.5
S78,I_badia,WB_30s,LA5,176.45,30.77,18.47,222.41,201.61,1596.67,24.69,2.08,76.15,3.5
S79,I_badia,WB_30s,PL,139.69,15.12,13.22,86.98,103.69,1918.76,21.77,1.73,73.48,4.2
S80,I_badia,WB_30s,PL,165.42,12.23,13.24,107.20,106.67,2228.56,21.95,1.47,73.45,4.2
S81,I_badia,WB_30s,PL,153.78,13.29,13.55,124.75,115.00,2005.00,21.60,1.34,73.41,4.2
S82,I_badia,WB_30s,PL,165.42,19.37,19.32,162.14,87.58,2052.98,20.58,1.55,72.13,4.2
S83,I_badia,WB_30s,PL,190.54,16.42,19.46,141.92,108.72,2204.47,21.12,1.39,72.23,4.2
S84,I_badia,WB_30s,PL,187.47,16.55,18.71,173.96,95.00,2135.00,20.02,1.48,72.13,4.2
S85,I_badia,WB_2m,No_inoculation,137.85,34.53,14.96,184.26,299.31,1861.53,23.14,6.30,78.03,4.4
S86,I_badia,WB_2m,No_inoculation,155.00,37.10,13.78,190.75,343.97,2177.62,23.90,8.86,77.87,4.4
S87,I_badia,WB_2m,No_inoculation,139.69,38.80,15.22,185.41,315.00,2095.00,22.45,8.30,77.87,4.3
S88,I_badia,WB_2m,No_inoculation,155.62,35.34,13.48,190.37,224.05,1010.03,24.94,8.41,77.87,4.5
S89,I_badia,WB_2m,No_inoculation,142.75,31.07,13.64,193.42,251.91,1117.14,25.48,7.69,77.96,4.4
S90,I_badia,WB_2m,No_inoculation,149.49,33.05,13.50,194.95,270.11,1014.56,24.40,9.07,77.91,4.5
S91,I_badia,WB_2m,LA5,155.00,34.45,16.26,183.88,244.77,2045.27,22.22,5.05,77.50,4.7
S92,I_badia,WB_2m,LA5,189.31,34.60,13.64,183.88,274.20,1913.98,22.93,4.83,77.40,4.8
S93,I_badia,WB_2m,LA5,155.20,38.72,13.10,196.47,278.12,1881.85,21.50,6.42,77.58,4.6
S94,I_badia,WB_2m,LA5,135.40,36.29,15.20,210.97,255.15,2314.04,25.98,5.68,78.04,4.7
S95,I_badia,WB_2m,LA5,153.17,37.34,13.17,198.76,257.40,2185.67,26.27,5.79,77.94,4.7
S96,I_badia,WB_2m,LA5,131.72,33.80,14.75,194.95,289.98,1923.45,25.69,5.24,77.90,4.6
S97,I_badia,WB_2m,PL,129.27,14.04,12.30,99.95,200.47,2293.46,23.62,2.63,76.82,4.7
S98,I_badia,WB_2m,PL,140.91,16.71,12.14,102.62,224.17,2274.82,23.70,2.22,76.91,4.6
S99,I_badia,WB_2m,PL,147.65,16.71,13.60,100.33,218.00,2269.00,23.54,2.63,76.83,4.6
S100,I_badia,WB_2m,PL,118.24,15.90,10.35,86.60,178.75,1819.78,24.06,2.90,77.20,4.6
S101,I_badia,WB_2m,PL,120.08,13.22,10.98,89.27,210.48,2327.70,24.13,2.41,77.17,4.6
S102,I_badia,WB_2m,PL,136.01,14.83,11.52,86.60,201.09,2066.35,24.20,2.33,77.19,4.6
S103,I_badia,MB_2m,No_inoculation,142.95,20.83,16.56,208.30,178.21,2606.48,25.00,3.56,75.47,2.8
S104,I_badia,MB_2m,No_inoculation,177.67,20.91,16.49,210.21,175.29,1673.18,25.66,3.85,75.55,2.9
S105,I_badia,MB_2m,No_inoculation,155.00,22.75,18.47,215.17,149.75,1636.72,24.45,4.32,75.46,2.9
S106,I_badia,MB_2m,No_inoculation,178.90,20.42,13.83,273.15,251.02,2134.07,24.60,4.76,75.60,2.9
S107,I_badia,MB_2m,No_inoculation,180.12,20.69,14.76,296.81,295.39,1962.48,25.15,4.60,75.66,2.9
S108,I_badia,MB_2m,No_inoculation,151.33,17.42,15.73,298.33,272.69,1786.27,24.06,3.94,75.66,2.9
S109,I_badia,MB_2m,LA5,131.72,18.55,20.85,230.04,226.28,2281.00,23.75,5.11,76.21,3.5
S110,I_badia,MB_2m,LA5,153.80,19.44,18.12,222.03,202.07,2082.79,24.30,4.20,76.34,3.5
S111,I_badia,MB_2m,LA5,129.88,17.74,19.34,233.48,258.82,2519.48,23.21,4.62,76.33,3.5
S112,I_badia,MB_2m,LA5,165.42,27.09,16.61,205.25,138.84,2355.27,23.75,4.61,75.30,3.4
S113,I_badia,MB_2m,LA5,155.00,29.52,17.41,207.15,126.25,1997.48,24.30,4.35,75.32,3.4
S114,I_badia,MB_2m,LA5,170.93,27.53,14.99,218.22,134.18,1984.71,23.21,4.66,75.24,3.4
S115,I_badia,MB_2m,PL,113.56,9.55,9.87,120.31,145.78,2134.55,26.76,4.12,76.56,4.0
S116,I_badia,MB_2m,PL,118.97,11.90,10.65,111.11,156.73,2000.56,26.54,4.89,76.90,4.0
S117,I_badia,MB_2m,PL,127.43,12.18,10.44,118.37,167.98,2345.89,26.98,5.34,76.23,4.0
S118,I_badia,MB_2m,PL,138.45,16.53,7.31,132.12,110.56,2087.76,23.77,4.22,75.65,4.0
S119,I_badia,MB_2m,PL,146.32,12.88,9.11,115.91,86.87,2032.65,23.98,5.08,75.83,4.0
S120,I_badia,MB_2m,PL,152.11,14.78,10.81,114.90,99.78,2167.89,24.19,4.44,75.22,4.0
S121,I_badia,No_pretreatment,No_inoculation,147.65,17.39,7.57,118.65,1529.53,3719.79,25.38,7.16,66.62,4.3
S122,I_badia,No_pretreatment,No_inoculation,129.27,17.59,8.09,133.14,1763.74,3422.74,26.84,7.50,66.66,4.3
S123,I_badia,No_pretreatment,No_inoculation,134.17,20.00,7.92,123.61,1449.92,3800.04,25.53,5.78,66.74,4.3
S124,I_badia,No_pretreatment,No_inoculation,136.01,15.23,8.05,123.22,1068.86,2509.73,26.47,4.71,66.36,4.3
S125,I_badia,No_pretreatment,No_inoculation,140.30,18.37,7.83,133.91,1296.15,2845.54,26.55,7.33,66.45,4.3
S126,I_badia,No_pretreatment,No_inoculation,170.32,15.36,7.85,145.35,1190.00,2644.00,26.50,5.12,66.45,4.3
S127,I_badia,WB_30s,No_inoculation,146.43,19.55,8.22,125.51,2067.19,5168.04,26.81,6.77,64.83,3.9
S128,I_badia,WB_30s,No_inoculation,117.63,20.46,8.09,136.96,2229.89,5464.12,25.92,5.85,64.84,3.9
S129,I_badia,WB_30s,No_inoculation,126.21,19.87,7.92,122.92,2158.00,5553.97,26.45,4.75,64.82,3.8
S130,I_badia,WB_30s,No_inoculation,200.95,22.81,8.60,126.66,1082.99,3032.00,24.63,4.42,65.49,3.9
S131,I_badia,WB_30s,No_inoculation,198.50,23.40,8.60,129.41,1047.12,2892.75,26.29,5.87,65.41,3.8
S132,I_badia,WB_30s,No_inoculation,211.37,26.02,8.46,126.66,1060.00,2763.73,24.52,5.20,65.41,3.8
S133,L_deliciosus,WB_30s,LA5,129.27,19.74,8.36,113.69,1005.36,5501.73,23.55,8.85,66.83,3.6
S134,L_deliciosus,WB_30s,LA5,124.37,17.78,8.63,110.64,909.08,5651.47,23.71,8.46,66.85,3.5
S135,L_deliciosus,WB_30s,LA5,135.40,18.04,8.72,128.95,978.00,5589.00,23.52,5.18,66.83,3.5
S136,L_deliciosus,WB_30s,LA5,119.05,24.71,8.37,160.99,1713.26,6737.24,17.84,7.64,65.70,3.6
S137,L_deliciosus,WB_30s,LA5,133.98,24.06,8.27,153.20,1572.10,6068.44,16.97,5.31,65.66,3.5
S138,L_deliciosus,WB_30s,LA5,115.18,24.78,8.46,144.75,1452.09,6184.60,17.67,7.00,65.66,3.6
S139,L_deliciosus,WB_30s,PL,129.27,17.59,9.10,112.16,914.04,4747.72,30.62,6.43,66.22,4.0
S140,L_deliciosus,WB_30s,PL,123.15,19.02,8.65,111.78,842.35,4811.57,30.11,6.79,66.16,4.0
S141,L_deliciosus,WB_30s,PL,138.46,16.80,8.46,123.77,881.00,4783.00,30.42,4.43,66.24,4.0
S142,L_deliciosus,WB_30s,PL,145.81,25.15,8.58,112.92,1619.83,4489.33,27.66,3.44,65.58,4.1
S143,L_deliciosus,WB_30s,PL,142.75,23.60,8.44,119.41,1584.40,3840.32,25.96,5.87,65.41,4.0
S144,L_deliciosus,WB_30s,PL,125.60,23.34,8.37,126.28,1633.31,4417.57,26.74,4.80,65.45,4.0
S145,L_deliciosus,WB_2m,No_inoculation,99.86,20.07,5.99,61.04,1170.88,3546.94,24.41,5.07,62.62,4.2
S146,L_deliciosus,WB_2m,No_inoculation,99.25,22.81,5.73,70.96,1205.55,3959.98,25.01,7.58,62.68,4.2
S147,L_deliciosus,WB_2m,No_inoculation,99.25,23.73,5.92,67.61,1351.79,3383.33,24.88,7.55,62.57,4.1
S148,L_deliciosus,WB_2m,No_inoculation,105.99,20.70,6.77,60.66,1469.23,4739.16,21.31,4.88,64.59,4.2
S149,L_deliciosus,WB_2m,No_inoculation,99.25,19.02,6.52,64.47,1028.46,4042.28,21.66,4.48,64.64,4.1
S150,L_deliciosus,WB_2m,No_inoculation,95.58,19.37,6.27,60.58,1183.32,4298.70,21.52,6.20,64.42,4.1
S151,L_deliciosus,WB_2m,LA5,90.67,20.53,5.75,65.24,1040.40,4089.46,28.29,4.86,62.93,3.9
S152,L_deliciosus,WB_2m,LA5,100.48,20.40,5.61,54.17,1096.83,3708.41,24.96,5.76,62.80,3.9
S153,L_deliciosus,WB_2m,LA5,102.31,24.12,5.99,60.66,1191.33,3624.38,26.70,5.95,62.96,3.8
S154,L_deliciosus,WB_2m,LA5,107.81,19.48,6.37,51.88,1223.48,3158.93,21.42,4.29,64.85,4.0
S155,L_deliciosus,WB_2m,LA5,113.96,17.78,5.95,50.31,1272.03,3426.61,20.81,4.34,64.77,3.9
S156,L_deliciosus,WB_2m,LA5,107.22,17.65,6.04,58.37,1293.00,3322.00,21.10,4.56,64.88,3.9
S157,L_deliciosus,WB_2m,PL,101.13,19.74,5.68,52.10,748.73,1460.84,22.28,5.83,64.56,4.2
S158,L_deliciosus,WB_2m,PL,102.31,20.18,5.92,59.13,901.60,1675.21,21.64,4.81,64.56,4.2
S159,L_deliciosus,WB_2m,PL,96.19,20.02,5.80,51.88,851.00,1590.00,22.03,7.42,64.48,4.1
S160,L_deliciosus,WB_2m,PL,105.38,21.18,5.97,56.08,1519.95,5275.91,21.64,7.62,64.63,4.3
S161,L_deliciosus,WB_2m,PL,115.79,22.44,6.13,52.79,1357.03,4994.58,22.34,7.39,64.58,4.2
S162,L_deliciosus,WB_2m,PL,116.41,21.31,6.37,56.08,1410.49,5076.90,21.79,5.17,64.56,4.2
S163,L_deliciosus,MB_2m,No_inoculation,121.31,16.49,8.70,112.92,2201.29,3704.02,19.08,8.61,65.35,3.8
S164,L_deliciosus,MB_2m,No_inoculation,126.21,19.35,8.74,103.39,2492.31,4610.58,18.05,9.20,65.31,3.9
S165,L_deliciosus,MB_2m,No_inoculation,128.66,17.30,8.34,113.31,2256.60,4373.52,18.83,8.96,65.40,3.8
S166,L_deliciosus,MB_2m,No_inoculation,115.79,23.40,8.63,125.90,2807.04,7549.62,18.70,5.91,66.51,3.9
S167,L_deliciosus,MB_2m,No_inoculation,136.62,21.77,8.51,119.93,2964.46,8063.63,18.43,8.25,66.56,3.9
S168,L_deliciosus,MB_2m,No_inoculation,118.86,20.13,8.67,123.61,2704.14,8590.08,18.65,6.08,66.59,3.9
S169,L_deliciosus,MB_2m,LA5,129.27,24.97,5.75,127.80,1403.53,4662.85,18.34,4.75,67.40,3.6
S170,L_deliciosus,MB_2m,LA5,143.98,25.04,5.61,130.47,1585.05,5152.87,18.49,7.25,67.35,3.6
S171,L_deliciosus,MB_2m,LA5,129.88,27.16,5.99,134.29,1515.00,4812.00,18.46,6.77,67.26,3.6
S172,L_deliciosus,MB_2m,LA5,138.46,18.30,8.96,122.08,2359.83,5385.48,17.29,6.79,65.83,3.6
S173,L_deliciosus,MB_2m,LA5,151.33,19.61,8.74,125.13,1969.18,5141.22,16.46,7.03,65.78,3.6
S174,L_deliciosus,MB_2m,LA5,142.75,19.81,9.33,121.32,2221.00,5215.00,16.82,4.51,65.71,3.6
S175,L_deliciosus,MB_2m,PL,52.30,18.17,8.18,139.11,2025.63,5408.02,17.27,4.97,66.34,4.1
S176,L_deliciosus,MB_2m,PL,56.98,18.30,8.63,144.59,2227.10,4815.41,19.67,4.85,66.26,4.2
S177,L_deliciosus,MB_2m,PL,45.34,17.13,8.47,140.77,1970.17,4737.07,18.09,5.71,66.21,4.1
S178,L_deliciosus,MB_2m,PL,123.76,17.85,9.00,126.28,2590.66,5562.46,24.71,6.07,65.53,4.2
S179,L_deliciosus,MB_2m,PL,120.69,19.15,8.51,137.34,2351.23,6280.04,25.35,3.86,65.54,4.1
S180,L_deliciosus,MB_2m,PL,141.53,19.94,9.15,117.50,2482.11,6315.28,25.21,5.00,65.65,4.1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,